user_id,competence_id,level
230,35,3
230,36,1
230,23,2
230,11,2
231,22,3
231,24,1
231,23,2
231,25,2
232,49,2
232,6,2
232,24,2
232,57,2
232,3,2
232,42,3
232,43,2
232,11,2
232,9,2
232,10,2
233,40,3
233,13,2
233,12,1
233,57,3
233,6,3
233,15,3
233,44,3
233,8,2
233,45,3
234,27,1
234,28,2
234,5,2
234,3,2
234,8,3
235,21,1
235,20,3
235,24,1
235,25,1
235,30,1
235,8,1
235,53,1
235,11,1
235,23,1
235,35,3
235,22,1
236,48,1
236,58,3
236,9,3
236,11,3
236,17,2
236,31,1
236,46,3
236,18,1
236,8,2
236,19,2
237,53,3
237,11,1
237,23,2
237,35,2
237,22,3
237,50,1
237,29,2
237,3,3
237,20,1
237,30,3
237,19,1
237,18,1
237,17,3
237,8,1
238,6,1
238,14,1
238,15,2
238,8,2
238,16,3
239,3,1
239,5,2
239,6,3
239,7,2
239,4,3
239,8,3
239,35,1
239,36,1
239,23,3
239,11,1
239,21,2
239,20,3
239,24,3
239,25,2
240,6,1
240,14,2
240,15,3
240,8,3
240,9,1
241,21,3
241,20,2
241,24,1
241,25,1
241,3,3
241,4,2
241,1,3
241,2,3
241,5,2
241,22,3
241,23,2
242,39,2
242,25,1
242,24,3
242,8,3
242,5,3
242,30,1
242,45,2
242,16,2
242,44,2
242,17,2
242,12,3
242,13,3
242,3,2
242,11,1
242,6,3
243,35,2
243,36,2
243,23,2
243,11,3
244,6,3
244,8,2
244,16,2
244,15,3
244,17,3
244,20,2
244,1,3
244,2,1
244,21,3
244,50,1
244,29,2
244,3,2
244,30,2
245,40,1
245,13,1
245,12,3
245,57,3
245,6,3
245,47,2
245,7,1
245,53,1
245,17,2
246,35,1
246,36,2
246,23,2
246,11,1
246,8,3
246,37,2
246,38,1
246,9,2
246,18,1
246,49,3
246,6,2
246,24,2
246,57,1
246,3,3
246,14,1
246,15,2
247,34,1
247,8,1
247,53,3
247,1,3
247,12,2
247,15,1
247,44,1
247,45,3
247,6,2
247,24,2
247,25,1
247,30,1
247,16,3
247,17,2
248,45,1
248,8,1
248,16,2
248,44,2
248,17,3
248,19,3
248,18,2
248,53,3
248,11,2
248,23,2
248,35,2
248,22,3
248,47,3
248,57,2
248,7,2
249,29,3
249,3,3
249,6,3
249,30,3
249,24,1
249,25,3
249,8,2
250,48,3
250,58,3
250,9,1
250,11,2
250,17,1
250,20,3
250,1,3
250,2,3
250,21,1
251,34,1
251,8,3
251,53,3
251,1,3
251,12,3
251,48,1
251,58,2
251,9,2
251,11,1
251,17,2
251,27,2
251,28,2
251,5,3
251,3,2
252,35,1
252,36,2
252,23,1
252,11,2
252,20,1
252,1,3
252,2,2
252,21,3
253,42,2
253,43,2
253,11,2
253,9,1
253,10,1
253,54,3
253,18,1
253,8,1
253,34,1
253,12,1
254,54,2
254,18,1
254,8,2
254,34,2
254,12,3
254,35,3
254,36,3
254,23,1
254,11,3
254,40,2
254,13,3
254,57,3
254,6,3
254,52,2
254,15,3
254,16,2
255,22,1
255,24,1
255,23,2
255,25,2
255,5,3
255,7,3
255,8,1
255,6,2
255,17,3
255,55,1
255,14,1
255,15,3
256,26,3
256,19,3
256,9,3
256,18,2
256,17,1
257,19,1
257,18,1
257,17,1
257,8,2
257,39,3
257,25,2
257,24,3
257,5,3
258,3,1
258,5,1
258,6,2
258,7,2
258,4,3
258,8,3
259,15,2
259,44,3
259,8,3
259,45,2
259,6,2
259,35,3
259,36,2
259,23,1
259,11,2
259,27,3
259,28,1
259,5,1
259,3,1
259,47,3
259,57,1
259,7,1
259,53,2
259,17,3
260,6,3
260,14,1
260,15,1
260,8,3
260,16,2
260,9,2
260,10,2
260,11,2
260,17,2
260,18,2
260,19,1
261,39,2
261,25,2
261,24,1
261,8,3
261,5,2
261,18,2
261,9,2
261,19,2
261,17,1
261,41,1
261,56,1
261,12,3
261,42,1
262,48,2
262,58,1
262,9,3
262,11,2
262,17,1
262,10,2
262,18,1
263,48,3
263,58,3
263,9,1
263,11,3
263,17,2
263,19,3
263,18,3
263,8,1
263,6,1
263,14,3
263,15,1
263,51,3
263,59,1
263,60,1
263,5,3
264,15,2
264,44,1
264,8,2
264,45,3
264,6,2
265,29,3
265,3,3
265,6,1
265,30,1
265,49,2
265,24,3
265,57,2
265,8,2
265,16,1
265,15,3
265,17,1
266,35,1
266,36,2
266,23,3
266,11,1
266,52,2
266,8,1
266,15,2
266,16,2
266,12,3
266,9,2
266,10,2
266,17,2
266,18,3
266,19,2
267,52,3
267,8,3
267,15,3
267,16,3
267,12,1
268,40,1
268,13,3
268,12,2
268,57,2
268,6,3
268,31,1
268,32,1
268,33,1
268,18,2
268,9,3
269,48,2
269,58,3
269,9,1
269,11,3
269,17,3
269,41,3
269,56,1
269,12,2
269,8,3
269,42,1
270,45,2
270,8,2
270,16,1
270,44,2
270,17,1
271,22,2
271,24,3
271,23,1
271,25,2
272,21,1
272,20,2
272,24,1
272,25,2
272,6,3
272,14,3
272,15,3
272,8,3
272,16,2
272,37,2
272,38,2
272,9,1
272,18,2
273,48,1
273,58,3
273,9,1
273,11,1
273,17,3
274,5,3
274,7,3
274,8,3
274,6,1
274,17,2
275,9,3
275,10,2
275,11,3
275,17,1
275,18,2
275,47,3
275,57,2
275,7,1
275,53,1
275,6,2
275,14,1
275,15,1
275,8,2
275,16,2
276,34,3
276,8,1
276,53,2
276,1,1
276,12,1
277,39,1
277,25,3
277,24,2
277,8,2
277,5,3
277,42,3
277,43,1
277,11,3
277,9,2
277,10,3
278,48,1
278,58,2
278,9,3
278,11,2
278,17,2
278,51,1
278,59,3
278,60,2
278,5,2
278,8,1
278,30,2
278,7,3
278,4,2
278,21,3
278,20,1
278,24,1
278,25,2
279,40,2
279,13,1
279,12,2
279,57,1
279,6,2
279,41,2
279,56,2
279,8,1
279,42,3
279,23,3
279,22,3
279,24,1
279,11,3
280,27,1
280,28,3
280,5,2
280,3,2
280,8,3
280,47,2
280,57,1
280,7,3
280,53,2
280,17,1
280,37,3
280,38,1
280,9,3
280,18,2
281,41,1
281,56,2
281,12,2
281,8,3
281,42,2
282,52,3
282,8,3
282,15,3
282,16,3
282,12,3
283,54,3
283,18,3
283,8,1
283,34,3
283,12,2
283,55,1
283,14,3
283,15,3
283,6,2
283,53,3
283,1,2
284,23,3
284,22,3
284,24,3
284,11,3
285,30,2
285,5,2
285,7,3
285,17,2
285,4,2
285,19,2
285,18,1
285,8,2
285,21,2
285,20,3
285,24,3
285,25,2
286,15,1
286,44,2
286,8,1
286,45,3
286,6,1
286,52,2
286,16,3
286,12,2
286,39,3
286,25,2
286,24,2
286,5,3
287,40,2
287,13,2
287,12,1
287,57,2
287,6,1
287,18,1
287,9,3
287,19,1
287,17,1
287,8,3
287,24,1
287,25,1
287,22,3
287,23,2
288,5,2
288,7,3
288,8,1
288,6,2
288,17,3
288,52,3
288,15,2
288,16,1
288,12,2
288,19,3
288,18,3
288,9,1
289,52,2
289,8,1
289,15,1
289,16,1
289,12,2
290,54,3
290,18,1
290,8,1
290,34,1
290,12,2
290,24,1
290,25,3
290,22,2
290,23,3
290,6,3
290,14,2
290,15,2
290,16,2
291,45,1
291,8,3
291,16,1
291,44,1
291,17,1
291,39,3
291,25,3
291,24,3
291,5,3
291,6,2
291,15,3
291,50,2
291,29,3
291,3,3
291,20,2
291,30,3
292,27,3
292,28,2
292,5,3
292,3,1
292,8,1
292,21,3
292,20,2
292,24,2
292,25,2
292,31,3
292,46,2
292,18,2
292,9,1
293,21,1
293,20,3
293,24,1
293,25,2
293,3,1
293,5,1
293,6,2
293,7,2
293,4,1
293,8,3
293,40,1
293,13,1
293,12,3
293,57,3
293,35,2
293,36,1
293,23,2
293,11,3
294,54,1
294,18,2
294,8,2
294,34,1
294,12,2
294,6,2
294,14,1
294,15,1
294,9,1
294,44,2
294,45,3
295,45,1
295,8,1
295,16,1
295,44,3
295,17,2
295,39,3
295,25,3
295,24,1
295,5,2
295,42,1
295,43,3
295,11,2
295,9,3
295,10,2
296,53,1
296,11,1
296,23,3
296,35,3
296,22,1
296,30,1
296,5,2
296,7,2
296,17,3
296,4,3
297,6,2
297,14,1
297,15,2
297,8,2
297,16,3
297,47,1
297,57,3
297,7,3
297,53,2
297,17,1
297,18,1
297,9,3
297,19,2
297,24,3
297,25,1
297,30,2
298,8,3
298,37,3
298,38,1
298,9,3
298,18,2
299,23,2
299,22,3
299,24,2
299,11,2
299,54,1
299,18,2
299,8,1
299,34,2
299,12,1
299,51,3
299,59,1
299,60,1
299,5,3
300,50,1
300,29,2
300,3,3
300,20,3
300,30,3
300,6,3
300,14,3
300,15,1
300,8,1
300,16,1
300,23,3
300,22,3
300,24,3
300,11,2
300,52,2
300,12,1
301,23,3
301,22,1
301,24,3
301,11,1
301,27,2
301,28,1
301,5,3
301,3,1
301,8,2
301,53,2
301,35,3
302,3,1
302,5,1
302,6,3
302,7,2
302,4,3
302,8,2
302,37,1
302,38,3
302,9,3
302,18,2
303,49,3
303,6,3
303,24,2
303,57,3
303,3,3
303,31,2
303,32,1
303,33,3
303,18,3
303,9,3
303,14,1
303,15,1
303,8,1
303,16,1
304,20,1
304,1,2
304,2,2
304,21,2
304,39,3
304,25,3
304,24,2
304,8,2
304,5,2
305,35,1
305,36,1
305,23,2
305,11,1
306,47,1
306,57,3
306,7,1
306,53,1
306,17,3
306,6,2
306,14,2
306,15,2
306,8,3
306,9,1
307,30,2
307,5,2
307,7,2
307,17,1
307,4,3
308,19,3
308,18,2
308,17,2
308,8,2
309,51,2
309,59,1
309,60,3
309,5,2
309,8,1
309,15,2
309,44,2
309,45,2
309,6,3
309,39,2
309,25,2
309,24,1
309,20,1
309,1,3
309,2,1
309,21,1
310,24,3
310,25,3
310,22,3
310,23,3
310,18,1
310,9,3
310,19,2
310,17,2
310,8,2
311,19,1
311,18,2
311,17,3
311,8,2
311,27,3
311,28,2
311,5,2
311,3,2
311,6,1
311,14,2
311,15,1
311,9,3
312,24,3
312,25,1
312,30,2
312,8,1
312,29,1
312,3,1
312,6,1
312,14,1
312,15,2
312,9,1
313,21,2
313,20,1
313,24,3
313,25,3
313,30,1
313,5,2
313,7,1
313,17,1
313,4,2
313,31,2
313,46,2
313,18,2
313,8,2
313,9,1
313,53,2
313,11,1
313,23,2
313,35,3
313,22,2
314,12,3
314,13,1
314,3,2
314,11,2
314,6,2
315,12,3
315,13,2
315,3,3
315,11,1
315,6,3
316,24,3
316,25,2
316,22,1
316,23,3
316,49,1
316,6,2
316,57,3
316,3,1
317,51,2
317,59,3
317,60,1
317,5,1
317,8,3
318,55,3
318,14,3
318,15,1
318,6,3
318,8,3
319,49,2
319,6,1
319,24,3
319,57,1
319,3,3
319,42,3
319,43,2
319,11,1
319,9,3
319,10,1
320,23,1
320,22,3
320,24,1
320,11,1
320,20,2
320,1,2
320,2,2
320,21,3
320,31,2
320,46,1
320,18,1
320,8,2
320,9,1
321,3,2
321,5,1
321,6,3
321,7,2
321,4,3
321,8,2
321,24,3
321,25,1
321,22,3
321,23,1
321,53,1
321,11,3
321,35,2
321,47,1
321,57,1
321,17,1
322,12,1
322,13,1
322,3,2
322,11,3
322,6,2
322,8,3
322,37,2
322,38,1
322,9,1
322,18,2
322,10,2
322,17,1
323,24,3
323,25,1
323,30,2
323,8,3
323,29,1
323,3,1
323,6,3
323,34,2
323,53,3
323,1,3
323,12,3
323,42,1
323,43,2
323,11,1
323,9,3
323,10,1
324,31,1
324,46,3
324,18,1
324,8,2
324,9,3
324,22,3
324,24,1
324,23,1
324,25,3
324,10,1
324,11,3
324,17,2
324,21,2
324,20,2
325,22,1
325,24,2
325,23,2
325,25,2
326,24,2
326,25,2
326,30,2
326,8,1
326,29,1
326,3,3
326,6,2
327,18,2
327,9,3
327,19,3
327,17,1
327,8,3
327,50,2
327,29,2
327,3,3
327,20,2
327,30,1
327,53,1
327,11,3
327,23,2
327,35,3
327,22,3
328,3,3
328,4,1
328,1,2
328,2,1
328,5,1
328,49,2
328,6,3
328,24,3
328,57,2
329,31,2
329,32,3
329,33,2
329,18,1
329,9,3
329,12,3
329,13,1
329,3,1
329,11,1
329,6,1
330,48,2
330,58,1
330,9,2
330,11,3
330,17,2
330,41,3
330,56,1
330,12,1
330,8,2
330,42,3
330,53,1
330,23,2
330,35,3
330,22,2
330,20,1
330,1,1
330,2,2
330,21,3
331,24,1
331,25,3
331,30,3
331,8,1
332,23,3
332,22,2
332,24,1
332,11,2
332,8,3
332,37,2
332,38,1
332,9,2
332,18,2
332,42,3
332,43,2
332,10,2
332,35,1
332,36,2
333,45,3
333,8,2
333,16,3
333,44,1
333,17,2
333,3,2
333,5,3
333,6,3
333,7,3
333,4,2
334,18,2
334,9,1
334,19,3
334,17,2
334,8,3
334,34,3
334,53,1
334,1,2
334,12,2
334,45,3
334,16,3
334,44,1
335,9,1
335,10,3
335,11,2
335,17,3
335,18,2
335,5,1
335,7,3
335,8,1
335,6,3
335,47,2
335,57,3
335,53,1
335,16,3
335,15,3
336,40,3
336,13,1
336,12,1
336,57,1
336,6,2
336,19,3
336,18,3
336,17,3
336,8,1
336,30,2
336,5,3
336,7,1
336,4,3
336,24,2
336,25,1
336,22,1
336,23,2
337,24,3
337,25,1
337,22,3
337,23,3
338,52,3
338,8,2
338,15,1
338,16,2
338,12,3
338,24,1
338,25,2
338,30,2
338,22,1
338,23,3
338,6,2
338,17,1
339,23,3
339,22,1
339,24,3
339,11,3
339,41,1
339,56,2
339,12,2
339,8,2
339,42,1
339,9,1
339,10,1
339,17,3
339,18,3
339,21,2
339,20,1
339,25,3
340,19,2
340,18,1
340,17,1
340,8,2
341,6,2
341,14,2
341,15,3
341,8,1
341,9,3
341,34,3
341,53,1
341,1,3
341,12,2
341,23,1
341,22,2
341,24,3
341,11,1
342,45,1
342,8,1
342,16,3
342,44,3
342,17,1
343,24,2
343,25,1
343,30,1
343,8,1
344,53,1
344,11,2
344,23,2
344,35,3
344,22,1
344,9,1
344,10,1
344,17,3
344,18,2
344,19,2
344,8,1
344,15,1
344,44,1
344,45,2
344,6,2
345,12,3
345,13,1
345,3,3
345,11,3
345,6,1
345,49,2
345,24,1
345,57,1
345,48,3
345,58,3
345,9,2
345,17,2
346,29,1
346,3,2
346,6,1
346,30,2
346,39,2
346,25,1
346,24,3
346,8,3
346,5,3
347,49,1
347,6,3
347,24,3
347,57,3
347,3,2
347,25,2
347,22,1
347,23,2
347,8,2
347,37,2
347,38,1
347,9,3
347,18,3
347,52,3
347,15,1
347,16,2
347,12,2
348,31,1
348,46,2
348,18,1
348,8,3
348,9,3
348,37,1
348,38,2
348,23,2
348,22,3
348,24,2
348,11,3
348,3,2
348,5,1
348,6,2
348,7,2
348,4,3
349,18,3
349,9,3
349,19,1
349,17,2
349,8,2
350,3,3
350,5,1
350,6,3
350,7,1
350,4,2
350,8,3
350,14,1
350,15,3
350,9,1
351,48,2
351,58,2
351,9,2
351,11,1
351,17,1
351,12,2
351,13,3
351,3,1
351,6,2
351,42,2
351,43,3
351,10,3
351,40,2
351,57,2
352,50,2
352,29,1
352,3,1
352,20,2
352,30,2
353,19,3
353,18,1
353,17,3
353,8,2
353,40,2
353,13,1
353,12,1
353,57,2
353,6,2
353,27,3
353,28,3
353,5,3
353,3,1
354,23,2
354,22,3
354,24,3
354,11,3
354,21,3
354,20,3
354,25,3
355,47,2
355,57,1
355,7,3
355,53,1
355,17,2
355,42,3
355,43,2
355,11,3
355,9,2
355,10,2
356,24,3
356,25,2
356,30,2
356,8,2
356,3,2
356,5,1
356,6,3
356,7,1
356,4,1
357,49,3
357,6,2
357,24,3
357,57,2
357,3,3
357,19,3
357,18,1
357,17,3
357,8,2
358,52,2
358,8,1
358,15,3
358,16,1
358,12,3
359,6,3
359,14,3
359,15,1
359,8,3
359,16,1
359,3,2
359,4,2
359,1,1
359,2,1
359,5,3
359,41,1
359,56,3
359,12,3
359,42,1
359,43,3
359,11,3
359,9,3
359,10,2
360,42,3
360,43,3
360,11,1
360,9,3
360,10,1
361,23,1
361,22,3
361,24,2
361,11,3
361,40,2
361,13,3
361,12,2
361,57,1
361,6,3
361,47,1
361,7,2
361,53,1
361,17,2
361,27,3
361,28,1
361,5,2
361,3,3
361,8,3
362,8,2
362,37,3
362,38,1
362,9,2
362,18,2
362,40,3
362,13,3
362,12,3
362,57,1
362,6,1
362,3,1
362,5,1
362,7,3
362,4,3
362,14,3
362,15,1
362,16,3
363,51,2
363,59,2
363,60,2
363,5,1
363,8,3
363,52,1
363,15,2
363,16,2
363,12,3
363,49,3
363,6,3
363,24,2
363,57,2
363,3,3
364,54,1
364,18,1
364,8,2
364,34,3
364,12,2
365,50,2
365,29,2
365,3,1
365,20,3
365,30,3
365,4,3
365,1,2
365,2,3
365,5,1
365,21,1
365,24,3
365,25,3
366,6,2
366,8,3
366,16,1
366,15,3
366,17,1
366,27,2
366,28,2
366,5,1
366,3,1
366,52,1
366,12,1
366,14,1
367,30,3
367,5,2
367,7,1
367,17,2
367,4,1
367,31,2
367,32,1
367,33,2
367,18,1
367,9,3
368,15,3
368,44,3
368,8,1
368,45,3
368,6,2
368,24,1
368,25,3
368,22,1
368,23,3
368,47,3
368,57,1
368,7,1
368,53,3
368,17,3
368,39,3
368,5,1
369,3,3
369,5,3
369,6,1
369,7,2
369,4,2
369,8,1
370,35,1
370,36,1
370,23,3
370,11,2
370,15,3
370,44,2
370,8,3
370,45,2
370,6,2
370,51,2
370,59,2
370,60,3
370,5,2
370,31,3
370,46,2
370,18,2
370,9,3
371,34,3
371,8,1
371,53,1
371,1,2
371,12,1
371,52,1
371,15,2
371,16,3
372,40,1
372,13,3
372,12,3
372,57,1
372,6,1
372,29,2
372,3,3
372,30,1
372,35,3
372,36,2
372,23,1
372,11,1
372,21,2
372,20,2
372,24,1
372,25,1
373,19,3
373,18,1
373,17,1
373,8,1
374,53,2
374,11,3
374,23,3
374,35,2
374,22,1
374,51,3
374,59,3
374,60,3
374,5,2
374,8,3
374,27,3
374,28,3
374,3,3
375,26,2
375,19,3
375,9,1
375,18,2
375,17,2
376,40,2
376,13,2
376,12,2
376,57,1
376,6,2
376,5,3
376,7,3
376,8,1
376,17,2
376,54,1
376,18,1
376,34,2
377,18,1
377,9,3
377,19,3
377,17,1
377,8,1
377,51,1
377,59,3
377,60,3
377,5,2
377,54,3
377,34,2
377,12,3
378,3,2
378,4,2
378,1,2
378,2,1
378,5,2
379,6,1
379,14,1
379,15,2
379,8,2
379,16,1
379,40,3
379,13,2
379,12,3
379,57,3
379,19,2
379,18,1
379,17,3
379,48,2
379,58,3
379,9,2
379,11,1
380,55,2
380,14,3
380,15,2
380,6,1
380,8,3
380,9,1
380,10,1
380,11,3
380,17,2
380,18,3
381,47,3
381,57,3
381,7,2
381,53,2
381,17,1
381,19,1
381,18,2
381,8,3
382,3,3
382,5,2
382,6,3
382,7,1
382,4,1
382,8,2
382,26,2
382,19,1
382,9,3
382,18,1
382,17,3
383,49,1
383,6,3
383,24,2
383,57,2
383,3,3
383,5,1
383,7,1
383,8,1
383,17,1
383,54,3
383,18,1
383,34,3
383,12,1
383,23,3
383,22,2
383,11,2
384,22,3
384,24,2
384,23,2
384,25,2
384,5,2
384,7,2
384,8,1
384,6,1
384,17,2
385,55,3
385,14,3
385,15,3
385,6,3
385,8,1
385,3,2
385,4,1
385,1,1
385,2,1
385,5,3
386,29,1
386,3,2
386,6,1
386,30,2
386,45,2
386,8,3
386,16,3
386,44,2
386,17,1
386,40,1
386,13,1
386,12,3
386,57,1
387,26,3
387,19,2
387,9,3
387,18,3
387,17,3
387,12,3
387,13,1
387,3,2
387,11,1
387,6,3
387,39,1
387,25,2
387,24,3
387,8,1
387,5,1
387,54,3
387,34,2
388,24,3
388,25,3
388,30,3
388,8,3
389,54,3
389,18,1
389,8,2
389,34,2
389,12,3
389,27,2
389,28,1
389,5,1
389,3,2
389,19,1
389,17,1
390,27,2
390,28,2
390,5,2
390,3,3
390,8,2
391,48,2
391,58,2
391,9,1
391,11,1
391,17,2
392,9,1
392,10,3
392,11,1
392,17,3
392,18,3
392,19,2
392,8,1
392,53,1
392,23,2
392,35,3
392,22,3
393,52,3
393,8,3
393,15,1
393,16,3
393,12,2
393,35,2
393,36,1
393,23,2
393,11,2
393,22,1
393,24,1
393,42,2
393,43,2
393,9,1
393,10,1
394,24,1
394,25,2
394,30,2
394,8,2
394,48,2
394,58,2
394,9,2
394,11,1
394,17,1
395,19,3
395,18,1
395,17,2
395,8,3
395,22,1
395,24,1
395,23,3
395,25,2
395,9,2
395,10,2
395,11,3
396,45,3
396,8,3
396,16,3
396,44,2
396,17,1
396,26,1
396,19,3
396,9,3
396,18,3
396,34,1
396,53,2
396,1,3
396,12,1
397,18,2
397,9,2
397,19,1
397,17,2
397,8,1
398,24,3
398,25,2
398,22,1
398,23,2
398,53,2
398,11,2
398,35,3
398,41,1
398,56,1
398,12,2
398,8,1
398,42,2
399,42,2
399,43,3
399,11,1
399,9,3
399,10,2
399,22,2
399,24,2
399,23,2
399,25,3
400,6,1
400,14,2
400,15,2
400,8,1
400,16,3
400,21,3
400,20,3
400,24,1
400,25,1
400,26,2
400,19,1
400,9,1
400,18,2
400,17,1
401,30,2
401,5,3
401,7,3
401,17,2
401,4,1
401,49,1
401,6,2
401,24,1
401,57,3
401,3,3
401,34,3
401,8,2
401,53,1
401,1,1
401,12,3
401,15,3
401,44,3
401,45,1
402,49,3
402,6,2
402,24,2
402,57,2
402,3,2
402,5,2
402,7,1
402,4,2
402,8,3
403,20,2
403,1,2
403,2,3
403,21,1
403,12,3
403,13,1
403,3,2
403,11,1
403,6,2
403,45,1
403,8,3
403,16,2
403,44,3
403,17,1
403,52,2
403,15,3
404,51,3
404,59,1
404,60,2
404,5,2
404,8,2
404,30,3
404,7,2
404,17,3
404,4,3
404,6,1
404,14,3
404,15,3
404,16,3
404,50,1
404,29,1
404,3,1
404,20,3
405,47,3
405,57,1
405,7,1
405,53,3
405,17,2
406,18,2
406,9,2
406,19,1
406,17,1
406,8,2
407,3,1
407,5,1
407,6,2
407,7,2
407,4,1
407,8,3
407,54,2
407,18,1
407,34,3
407,12,2
408,5,1
408,7,3
408,8,3
408,6,2
408,17,3
408,35,3
408,36,3
408,23,1
408,11,3
409,6,2
409,14,1
409,15,3
409,8,3
409,9,2
410,47,1
410,57,1
410,7,1
410,53,1
410,17,2
410,51,1
410,59,1
410,60,3
410,5,1
410,8,1
410,24,1
410,25,3
410,30,1
411,6,3
411,8,2
411,16,1
411,15,3
411,17,3
411,24,2
411,25,2
411,22,3
411,23,1
411,47,2
411,57,1
411,7,3
411,53,1
411,3,3
411,4,3
411,1,2
411,2,1
411,5,2
412,24,3
412,25,3
412,30,2
412,8,2
412,31,3
412,32,1
412,33,3
412,18,2
412,9,2
412,37,2
412,38,2
412,39,1
412,5,3
413,55,2
413,14,2
413,15,2
413,6,3
413,8,1
413,3,1
413,4,1
413,1,3
413,2,3
413,5,1
413,48,3
413,58,1
413,9,3
413,11,3
413,17,1
414,42,2
414,43,1
414,11,1
414,9,3
414,10,2
414,3,2
414,4,2
414,1,2
414,2,1
414,5,2
414,20,2
414,21,3
414,12,2
414,13,3
414,6,2
415,5,3
415,7,3
415,8,3
415,6,2
415,17,3
415,42,3
415,43,3
415,11,1
415,9,1
415,10,3
415,18,3
415,19,2
415,51,3
415,59,3
415,60,2
416,15,1
416,44,2
416,8,3
416,45,1
416,6,1
416,14,2
416,16,1
416,21,1
416,20,2
416,24,2
416,25,1
417,3,2
417,4,2
417,1,2
417,2,2
417,5,3
417,9,1
417,10,1
417,11,3
417,17,1
417,18,2
418,51,3
418,59,3
418,60,2
418,5,2
418,8,3
418,41,3
418,56,2
418,12,3
418,42,2
418,29,1
418,3,3
418,6,1
418,30,3
419,51,1
419,59,1
419,60,3
419,5,2
419,8,2
419,29,3
419,3,3
419,6,2
419,30,1
420,18,2
420,9,1
420,19,1
420,17,2
420,8,2
421,20,2
421,1,3
421,2,3
421,21,1
422,23,3
422,22,1
422,24,2
422,11,1
422,40,2
422,13,2
422,12,1
422,57,2
422,6,1
422,5,1
422,7,2
422,8,3
422,17,3
423,42,1
423,43,1
423,11,1
423,9,1
423,10,3
424,12,2
424,13,1
424,3,3
424,11,1
424,6,3
424,30,1
424,5,3
424,7,3
424,17,1
424,4,1
424,40,3
424,57,3
425,55,1
425,14,1
425,15,2
425,6,3
425,8,1
425,42,3
425,43,1
425,11,2
425,9,2
425,10,3
426,47,1
426,57,2
426,7,2
426,53,2
426,17,3
426,40,3
426,13,3
426,12,3
426,6,2
426,51,3
426,59,3
426,60,3
426,5,1
426,8,1
427,42,2
427,43,3
427,11,1
427,9,2
427,10,2
427,6,3
427,8,3
427,16,1
427,15,3
427,17,1
427,44,2
427,45,1
427,55,1
427,14,1
428,6,1
428,8,2
428,16,2
428,15,3
428,17,2
428,18,2
428,9,1
428,19,3
429,45,3
429,8,3
429,16,1
429,44,3
429,17,1
429,50,1
429,29,1
429,3,2
429,20,3
429,30,2
430,42,2
430,43,3
430,11,1
430,9,2
430,10,3
430,30,2
430,5,1
430,7,2
430,17,1
430,4,2
430,35,3
430,36,2
430,23,2
431,41,3
431,56,1
431,12,3
431,8,3
431,42,1
431,24,3
431,25,2
431,22,1
431,23,1
431,21,2
431,20,3
432,22,3
432,24,1
432,23,2
432,25,3
432,19,3
432,18,3
432,17,3
432,8,3
433,6,3
433,14,2
433,15,3
433,8,3
433,16,3
433,51,2
433,59,1
433,60,2
433,5,3
434,47,2
434,57,2
434,7,3
434,53,2
434,17,3
434,3,2
434,5,2
434,6,1
434,4,2
434,8,2
435,40,3
435,13,1
435,12,3
435,57,1
435,6,3
436,41,3
436,56,1
436,12,3
436,8,3
436,42,1
437,29,1
437,3,1
437,6,2
437,30,3
437,41,3
437,56,2
437,12,2
437,8,3
437,42,3
438,30,2
438,5,1
438,7,1
438,17,3
438,4,2
438,29,2
438,3,2
438,6,3
438,42,1
438,43,3
438,11,1
438,9,2
438,10,1
439,31,3
439,32,2
439,33,3
439,18,1
439,9,2
439,46,1
439,8,1
439,30,3
439,5,1
439,7,3
439,17,1
439,4,3
439,6,2
440,48,1
440,58,3
440,9,1
440,11,1
440,17,1
440,8,1
440,37,1
440,38,2
440,18,3
440,50,1
440,29,1
440,3,3
440,20,1
440,30,2
441,15,1
441,44,3
441,8,1
441,45,1
441,6,3
441,29,1
441,3,3
441,30,1
441,9,1
441,10,1
441,11,1
441,17,3
441,18,1
441,5,3
441,7,3
441,4,3
442,9,2
442,10,2
442,11,3
442,17,3
442,18,1
443,34,3
443,8,2
443,53,3
443,1,1
443,12,1
444,6,2
444,8,3
444,16,2
444,15,1
444,17,1
445,54,3
445,18,2
445,8,2
445,34,1
445,12,1
446,21,3
446,20,1
446,24,3
446,25,2
446,42,2
446,43,2
446,11,2
446,9,1
446,10,3
447,6,2
447,14,3
447,15,1
447,8,3
447,9,1
447,29,2
447,3,1
447,30,3
448,12,1
448,13,1
448,3,2
448,11,3
448,6,1
449,34,3
449,8,1
449,53,1
449,1,2
449,12,3
449,26,1
449,19,3
449,9,2
449,18,1
449,17,2
449,48,1
449,58,1
449,11,2
449,20,1
449,2,1
449,21,3
450,21,1
450,20,3
450,24,1
450,25,2
450,6,1
450,14,1
450,15,2
450,8,2
450,9,1
450,44,2
450,45,3
450,48,3
450,58,1
450,11,2
450,17,1
451,15,3
451,44,3
451,8,3
451,45,2
451,6,2
451,39,1
451,25,2
451,24,3
451,5,3
451,34,3
451,53,2
451,1,2
451,12,3
451,48,1
451,58,3
451,9,3
451,11,2
451,17,1
452,8,2
452,37,1
452,38,2
452,9,1
452,18,1
452,27,1
452,28,1
452,5,1
452,3,2
452,22,2
452,24,3
452,23,3
452,25,3
