user_id,project_role_id,priority
323,94,1
323,23,1
323,61,1
323,66,2
323,120,1
323,84,1
323,86,1
323,103,1
324,96,1
324,6,1
324,14,1
324,33,1
324,37,1
324,81,1
324,11,1
324,21,1
324,29,1
324,35,1
324,56,1
324,58,1
324,59,1
324,73,1
324,85,1
324,88,1
324,102,1
324,121,1
324,13,2
324,54,1
325,6,1
325,14,1
325,33,1
325,37,1
325,81,1
326,67,1
326,94,1
326,23,1
326,61,1
327,75,1
327,107,1
327,116,1
328,10,1
328,12,1
328,20,1
328,24,1
328,32,1
328,52,1
328,106,1
328,104,2
329,74,1
329,95,1
329,16,1
329,42,1
329,79,1
329,82,1
329,97,2
329,118,1
330,101,1
330,72,1
330,116,1
330,31,1
330,109,1
330,117,2
331,67,1
331,94,1
332,68,1
332,70,1
332,124,1
332,71,1
332,84,1
332,86,1
332,103,1
332,69,2
333,90,1
333,92,1
333,3,1
333,38,1
333,41,1
333,53,1
334,75,1
334,66,1
334,120,1
334,36,1
334,76,2
334,90,1
334,92,1
335,11,1
335,21,1
335,29,1
335,35,1
335,56,1
335,58,1
335,59,1
335,73,1
335,85,1
335,88,1
335,102,1
335,121,1
335,4,1
335,9,2
335,17,1
335,22,2
335,26,1
335,30,2
335,40,1
335,45,1
335,50,1
335,51,1
335,57,2
335,64,1
335,99,1
335,112,1
335,98,2
335,5,2
335,28,1
335,43,1
335,49,2
335,60,2
335,93,1
335,114,1
336,80,1
336,36,1
336,76,1
336,46,1
336,100,1
336,108,1
336,34,1
336,78,1
336,91,1
336,115,1
337,34,1
337,78,1
337,91,1
337,115,1
338,113,1
338,67,1
338,94,1
338,6,1
338,14,1
338,33,1
338,37,1
338,81,1
338,5,2
338,28,1
338,43,1
338,49,1
338,60,1
338,93,2
338,114,2
339,68,1
339,70,1
339,124,1
339,72,1
339,11,1
339,21,1
339,29,1
339,35,1
339,56,1
339,58,1
339,59,1
339,73,2
339,85,1
339,88,1
339,102,1
339,121,1
339,13,1
339,54,1
340,36,1
340,76,1
341,2,1
341,8,1
341,18,1
341,39,1
341,47,1
341,62,1
341,87,1
341,105,1
341,66,1
341,120,1
341,68,2
341,70,1
341,124,2
342,90,1
342,92,1
343,67,1
343,94,1
344,116,1
344,11,1
344,21,1
344,29,1
344,35,1
344,56,1
344,58,1
344,59,1
344,73,1
344,85,1
344,88,1
344,102,1
344,121,1
344,75,1
344,89,1
345,16,1
345,42,1
345,79,1
345,82,1
345,97,1
345,118,1
345,104,1
345,101,1
346,23,1
346,61,1
346,77,1
347,104,1
347,34,1
347,78,1
347,91,1
347,115,1
347,71,1
347,113,2
348,96,1
348,71,1
348,68,1
348,70,1
348,124,1
348,3,1
348,38,1
348,41,1
348,53,1
349,75,1
350,3,1
350,38,1
350,41,1
350,53,1
350,2,2
350,8,1
350,18,1
350,39,1
350,47,1
350,62,1
350,87,1
350,105,1
351,101,1
351,16,1
351,42,1
351,79,1
351,82,1
351,97,1
351,118,1
351,84,1
351,86,1
351,103,2
351,80,2
352,107,1
353,36,1
353,76,1
353,80,1
353,25,1
353,63,1
354,68,1
354,70,1
354,124,1
354,13,1
354,54,1
355,98,1
355,84,1
355,86,1
355,103,1
356,67,1
356,94,1
356,3,1
356,38,1
356,41,1
356,53,1
357,104,1
357,36,1
357,76,1
358,113,1
359,1,1
359,7,1
359,19,1
359,27,1
359,44,1
359,48,1
359,123,1
359,10,1
359,12,1
359,20,2
359,24,1
359,32,1
359,52,1
359,106,1
359,72,1
359,84,1
359,86,1
359,103,1
360,84,1
360,86,1
360,103,1
361,68,1
361,70,1
361,124,1
361,80,1
361,98,1
361,25,1
361,63,1
362,71,1
362,80,1
362,3,1
362,38,1
362,41,1
362,53,1
362,1,2
362,7,1
362,19,1
362,27,1
362,44,1
362,48,1
362,123,1
363,110,1
363,113,1
363,104,1
364,119,1
365,107,1
365,10,1
365,12,1
365,20,1
365,24,1
365,32,1
365,52,1
365,106,1
365,13,2
365,54,1
366,5,1
366,28,1
366,43,1
366,49,1
366,60,1
366,93,1
366,114,1
366,25,1
366,63,1
366,113,2
366,1,1
366,7,1
366,19,1
366,27,2
366,44,2
366,48,1
366,123,1
367,46,1
367,100,1
367,108,1
367,74,1
367,95,1
368,89,1
368,34,1
368,78,1
368,91,2
368,115,1
368,98,1
368,77,2
369,3,1
369,38,1
369,41,1
369,53,1
370,69,1
370,89,1
370,110,1
370,96,1
371,66,1
371,120,1
371,113,1
372,80,1
372,23,1
372,61,1
372,69,1
372,13,1
372,54,1
373,36,1
373,76,1
374,116,1
374,110,1
374,25,1
374,63,1
375,15,1
375,55,1
375,65,1
375,111,1
376,80,1
376,4,1
376,9,1
376,17,1
376,22,1
376,26,1
376,30,1
376,40,1
376,45,1
376,50,1
376,51,1
376,57,1
376,64,1
376,99,1
376,112,1
376,119,1
377,75,1
377,110,1
377,119,1
378,10,1
378,12,1
378,20,1
378,24,1
378,32,1
378,52,1
378,106,1
379,1,1
379,7,1
379,19,1
379,27,1
379,44,1
379,48,1
379,123,1
379,80,1
379,36,1
379,76,1
379,101,1
380,83,1
380,122,1
380,11,1
380,21,1
380,29,1
380,35,1
380,56,1
380,58,1
380,59,1
380,73,1
380,85,2
380,88,1
380,102,1
380,121,1
381,98,1
381,36,1
381,76,1
382,3,1
382,38,1
382,41,1
382,53,1
382,15,1
382,55,1
382,65,1
382,111,1
383,104,1
383,4,1
383,9,1
383,17,1
383,22,1
383,26,1
383,30,1
383,40,1
383,45,1
383,50,1
383,51,1
383,57,1
383,64,1
383,99,1
383,112,1
383,119,1
383,68,1
383,70,1
383,124,1
384,6,1
384,14,1
384,33,1
384,37,1
384,81,1
384,4,2
384,9,1
384,17,1
384,22,1
384,26,1
384,30,1
384,40,1
384,45,1
384,50,1
384,51,1
384,57,1
384,64,1
384,99,1
384,112,1
385,83,1
385,122,1
385,10,1
385,12,1
385,20,1
385,24,1
385,32,1
385,52,1
385,106,1
386,23,1
386,61,1
386,90,1
386,92,1
386,80,1
387,15,1
387,55,1
387,65,1
387,111,1
387,16,2
387,42,1
387,79,1
387,82,1
387,97,1
387,118,1
387,77,2
387,119,1
388,67,1
388,94,1
389,119,1
389,25,1
389,63,1
389,36,1
389,76,1
390,25,1
390,63,1
391,101,1
392,11,1
392,21,1
392,29,1
392,35,1
392,56,1
392,58,1
392,59,1
392,73,1
392,85,1
392,88,1
392,102,1
392,121,1
392,36,2
392,76,1
392,116,1
393,113,1
393,69,1
393,68,1
393,70,2
393,124,1
393,84,1
393,86,1
393,103,1
394,67,1
394,94,1
394,101,1
395,36,1
395,76,1
395,6,1
395,14,1
395,33,1
395,37,1
395,81,1
395,11,1
395,21,1
395,29,1
395,35,2
395,56,1
395,58,1
395,59,1
395,73,1
395,85,1
395,88,1
395,102,1
395,121,1
396,90,1
396,92,1
396,15,1
396,55,1
396,65,1
396,111,1
396,36,1
396,76,1
396,66,1
396,120,1
397,75,1
398,34,1
398,78,1
398,91,1
398,115,1
398,116,1
398,72,1
399,84,1
399,86,1
399,103,1
399,6,1
399,14,1
399,33,1
399,37,1
399,81,1
399,6,2
399,14,2
399,33,2
399,37,2
399,81,2
400,1,1
400,7,1
400,19,1
400,27,1
400,44,1
400,48,1
400,123,1
400,13,1
400,54,1
400,15,1
400,55,1
400,65,1
400,111,1
400,13,2
400,54,2
401,46,1
401,100,1
401,108,1
401,104,1
401,66,1
401,120,1
401,89,1
402,104,1
402,3,1
402,38,1
402,41,1
402,53,1
403,31,1
403,109,1
403,117,1
403,16,1
403,42,1
403,79,1
403,82,1
403,97,1
403,118,2
403,90,1
403,92,1
403,113,1
404,110,1
404,46,1
404,100,1
404,108,1
404,1,1
404,7,1
404,19,1
404,27,1
404,44,1
404,48,1
404,123,1
404,107,2
405,98,1
406,75,1
407,3,1
407,38,1
407,41,1
407,53,1
407,119,1
408,4,1
408,9,1
408,17,1
408,22,1
408,26,1
408,30,1
408,40,1
408,45,1
408,50,1
408,51,1
408,57,1
408,64,1
408,99,1
408,112,1
408,69,1
409,2,1
409,8,1
409,18,1
409,39,1
409,47,1
409,62,1
409,87,1
409,105,1
410,98,1
410,110,1
410,67,1
410,94,1
411,5,1
411,28,1
411,43,1
411,49,1
411,60,1
411,93,1
411,114,1
411,34,1
411,78,1
411,91,1
411,115,2
411,98,1
411,10,1
411,12,1
411,20,1
411,24,1
411,32,1
411,52,1
411,106,1
412,67,1
412,94,1
412,74,1
412,95,1
412,71,1
412,77,1
413,83,1
413,122,1
413,10,1
413,12,1
413,20,1
413,24,1
413,32,1
413,52,1
413,106,1
413,101,1
414,84,1
414,86,1
414,103,1
414,10,1
414,12,1
414,20,1
414,24,1
414,32,1
414,52,1
414,106,1
414,31,2
414,109,1
414,117,1
414,16,1
414,42,1
414,79,1
414,82,1
414,97,1
414,118,2
415,4,1
415,9,1
415,17,1
415,22,1
415,26,1
415,30,1
415,40,1
415,45,1
415,50,1
415,51,1
415,57,1
415,64,1
415,99,1
415,112,1
415,84,1
415,86,1
415,103,1
415,75,1
415,110,2
416,89,1
416,1,1
416,7,1
416,19,1
416,27,1
416,44,1
416,48,1
416,123,1
416,13,1
416,54,1
417,10,1
417,12,1
417,20,1
417,24,1
417,32,1
417,52,1
417,106,1
417,10,2
417,12,2
417,20,2
417,24,2
417,32,2
417,52,2
417,106,2
417,11,3
417,21,1
417,29,1
417,35,1
417,56,1
417,58,1
417,59,1
417,73,1
417,85,1
417,88,1
417,102,1
417,121,1
418,110,1
418,72,1
418,23,1
418,61,1
419,110,1
419,23,1
419,61,1
419,110,2
420,75,1
421,31,1
421,109,1
421,117,1
422,68,1
422,70,1
422,124,1
422,80,1
422,4,1
422,9,1
422,17,1
422,22,1
422,26,1
422,30,1
422,40,1
422,45,1
422,50,1
422,51,1
422,57,1
422,64,1
422,99,1
422,112,1
423,84,1
423,86,1
423,103,1
424,16,1
424,42,1
424,79,1
424,82,1
424,97,1
424,118,1
424,46,1
424,100,1
424,108,1
424,80,2
425,83,1
425,122,1
425,84,2
425,86,1
425,103,1
425,83,3
425,122,2
426,98,1
426,80,1
426,110,1
426,110,2
427,84,1
427,86,1
427,103,1
427,5,1
427,28,1
427,43,1
427,49,1
427,60,1
427,93,1
427,114,1
427,89,1
427,83,2
427,122,1
428,5,1
428,28,1
428,43,1
428,49,1
428,60,1
428,93,1
428,114,1
428,75,1
429,90,1
429,92,1
429,107,1
430,84,1
430,86,1
430,103,1
430,46,1
430,100,1
430,108,1
430,69,1
431,72,1
431,34,1
431,78,1
431,91,1
431,115,1
431,13,1
431,54,1
432,6,1
432,14,1
432,33,1
432,37,1
432,81,1
432,36,1
432,76,1
433,1,1
433,7,1
433,19,1
433,27,1
433,44,1
433,48,1
433,123,1
433,110,1
434,98,1
434,3,1
434,38,1
434,41,1
434,53,1
435,80,1
436,72,1
437,23,1
437,61,1
437,72,1
438,46,1
438,100,1
438,108,1
438,23,1
438,61,1
438,84,1
438,86,1
438,103,1
438,23,2
438,61,2
439,74,1
439,95,1
439,96,2
439,46,1
439,100,1
439,108,1
439,4,1
439,9,1
439,17,1
439,22,1
439,26,1
439,30,1
439,40,1
439,45,2
439,50,1
439,51,1
439,57,1
439,64,1
439,99,2
439,112,1
440,101,1
440,71,1
440,107,1
441,89,1
441,23,1
441,61,1
441,11,1
441,21,1
441,29,1
441,35,1
441,56,1
441,58,1
441,59,1
441,73,1
441,85,1
441,88,1
441,102,1
441,121,1
441,46,1
441,100,1
441,108,1
442,11,1
442,21,1
442,29,1
442,35,1
442,56,1
442,58,1
442,59,1
442,73,1
442,85,1
442,88,1
442,102,1
442,121,1
443,66,1
443,120,1
444,5,1
444,28,1
444,43,1
444,49,1
444,60,1
444,93,1
444,114,1
445,119,1
446,13,1
446,54,1
446,84,1
446,86,1
446,103,1
447,2,1
447,8,1
447,18,1
447,39,1
447,47,1
447,62,1
447,87,1
447,105,1
447,23,1
447,61,2
448,16,1
448,42,1
448,79,1
448,82,1
448,97,1
448,118,1
449,66,1
449,120,1
449,15,1
449,55,1
449,65,1
449,111,1
449,101,1
449,31,1
449,109,1
449,117,1
450,13,1
450,54,1
450,2,1
450,8,1
450,18,1
450,39,1
450,47,1
450,62,1
450,87,1
450,105,1
450,89,1
450,101,1
451,89,1
451,77,1
451,66,1
451,120,1
451,101,1
452,71,1
452,25,1
452,63,1
452,6,1
452,14,1
452,33,1
452,37,1
452,81,1
453,98,1
454,113,1
454,119,1
454,107,1
455,34,1
455,78,1
455,91,1
455,115,1
456,68,1
456,70,1
456,124,1
456,31,1
456,109,1
456,117,1
456,89,1
457,90,1
457,92,1
457,15,1
457,55,1
457,65,1
457,111,1
457,101,1
457,36,1
457,76,1
458,84,1
458,86,1
458,103,1
458,66,1
458,120,1
458,113,1
459,11,1
459,21,1
459,29,1
459,35,1
459,56,1
459,58,1
459,59,1
459,73,1
459,85,1
459,88,1
459,102,1
459,121,1
459,15,1
459,55,2
459,65,1
459,111,1
459,23,1
459,61,1
459,16,2
459,42,1
459,79,1
459,82,1
459,97,1
459,118,1
460,36,1
460,76,1
460,31,1
460,109,1
460,117,1
460,31,2
460,109,2
460,117,2
460,67,1
460,94,1
461,80,1
461,75,1
461,4,1
461,9,1
461,17,1
461,22,1
461,26,1
461,30,1
461,40,1
461,45,1
461,50,1
461,51,1
461,57,1
461,64,1
461,99,1
461,112,1
462,25,1
462,63,1
462,96,1
463,75,1
463,13,1
463,54,1
463,83,1
463,122,1
464,75,1
464,68,1
464,70,1
464,124,1
464,1,1
464,7,1
464,19,1
464,27,1
464,44,1
464,48,1
464,123,2
464,10,1
464,12,1
464,20,2
464,24,1
464,32,1
464,52,1
464,106,1
465,116,1
465,98,1
465,36,1
465,76,1
465,74,2
465,95,1
466,98,1
466,66,1
466,120,1
466,98,2
466,5,1
466,28,1
466,43,1
466,49,1
466,60,1
466,93,1
466,114,1
467,101,1
467,96,1
467,84,1
467,86,1
467,103,2
468,2,1
468,8,1
468,18,1
468,39,1
468,47,1
468,62,1
468,87,1
468,105,1
468,15,1
468,55,1
468,65,1
468,111,1
468,13,1
468,54,1
468,36,1
468,76,1
469,98,1
470,72,1
471,75,1
471,6,1
471,14,1
471,33,1
471,37,1
471,81,1
471,74,2
471,95,1
471,66,1
471,120,1
472,110,1
473,10,1
473,12,1
473,20,1
473,24,1
473,32,1
473,52,1
473,106,1
473,107,1
474,101,1
475,66,1
475,120,1
476,68,1
476,70,1
476,124,1
476,1,1
476,7,1
476,19,1
476,27,1
476,44,1
476,48,1
476,123,2
477,89,1
477,25,1
477,63,1
477,11,1
477,21,1
477,29,1
477,35,1
477,56,1
477,58,1
477,59,1
477,73,1
477,85,1
477,88,1
477,102,1
477,121,1
478,83,1
478,122,1
479,1,1
479,7,1
479,19,1
479,27,1
479,44,1
479,48,1
479,123,1
480,101,1
481,72,1
482,83,1
482,122,1
482,83,2
482,122,2
482,46,1
482,100,1
482,108,1
482,67,1
482,94,1
483,13,1
483,54,1
484,15,1
484,55,1
484,65,1
484,111,1
485,74,1
485,95,1
485,68,1
485,70,1
485,124,1
485,15,1
485,55,1
485,65,1
485,111,1
486,66,1
486,120,1
486,34,1
486,78,1
486,91,1
486,115,1
487,3,1
487,38,1
487,41,1
487,53,1
487,101,1
487,89,1
487,34,1
487,78,1
487,91,2
487,115,1
488,6,1
488,14,1
488,33,1
488,37,1
488,81,1
488,6,2
488,14,2
488,33,2
488,37,2
488,81,2
489,71,1
489,2,1
489,8,1
489,18,1
489,39,1
489,47,1
489,62,1
489,87,1
489,105,1
489,101,1
490,68,1
490,70,1
490,124,1
490,2,1
490,8,1
490,18,1
490,39,1
490,47,1
490,62,1
490,87,2
490,105,1
491,3,1
491,38,1
491,41,1
491,53,1
491,16,1
491,42,2
491,79,1
491,82,1
491,97,1
491,118,1
491,80,2
492,69,1
492,84,1
492,86,1
492,103,1
492,16,1
492,42,1
492,79,1
492,82,1
492,97,1
492,118,1
492,89,1
493,80,1
493,67,1
493,94,1
493,83,1
493,122,1
494,107,1
494,66,1
494,120,1
494,83,1
494,122,1
494,107,2
495,74,1
495,95,1
495,66,1
495,120,1
495,10,1
495,12,1
495,20,1
495,24,1
495,32,1
495,52,1
495,106,1
496,119,1
496,84,1
496,86,1
496,103,1
496,6,1
496,14,1
496,33,1
496,37,1
496,81,1
496,77,1
497,34,1
497,78,1
497,91,1
497,115,1
498,36,1
498,76,1
498,11,1
498,21,1
498,29,1
498,35,2
498,56,1
498,58,1
498,59,1
498,73,1
498,85,1
498,88,1
498,102,1
498,121,1
498,6,1
498,14,1
498,33,1
498,37,1
498,81,1
499,68,1
499,70,1
499,124,1
499,67,2
499,94,1
499,36,1
499,76,1
499,13,1
499,54,1
500,13,1
500,54,1
500,113,1
500,3,1
500,38,1
500,41,1
500,53,2
500,66,1
500,120,1
501,6,1
501,14,1
501,33,1
501,37,1
501,81,1
501,3,1
501,38,2
501,41,1
501,53,1
502,46,1
502,100,1
502,108,1
502,98,2
502,36,1
502,76,1
502,36,2
502,76,2
503,101,1
503,110,1
503,74,1
503,95,1
504,83,1
504,122,1
504,75,1
505,80,1
505,116,1
505,110,1
506,36,1
506,76,1
506,89,1
506,101,1
506,31,1
506,109,1
506,117,1
507,80,1
508,10,1
508,12,1
508,20,1
508,24,1
508,32,1
508,52,1
508,106,1
509,67,1
509,94,1
509,71,1
510,107,1
511,77,1
512,113,1
512,89,1
512,113,2
512,25,1
512,63,1
513,68,1
513,70,1
513,124,1
513,107,1
513,96,1
514,1,1
514,7,1
514,19,1
514,27,1
514,44,1
514,48,1
514,123,1
514,119,1
514,98,1
515,75,1
515,90,1
515,92,1
515,83,1
515,122,1
516,116,1
516,116,2
516,2,1
516,8,1
516,18,1
516,39,1
516,47,1
516,62,1
516,87,1
516,105,1
516,10,1
516,12,1
516,20,1
516,24,1
516,32,1
516,52,1
516,106,2
517,119,1
517,13,1
517,54,1
518,15,1
518,55,1
518,65,1
518,111,1
518,80,1
518,11,1
518,21,1
518,29,1
518,35,1
518,56,2
518,58,1
518,59,1
518,73,1
518,85,1
518,88,1
518,102,1
518,121,1
519,69,1
519,6,1
519,14,1
519,33,1
519,37,1
519,81,1
519,67,1
519,94,1
520,90,1
520,92,1
521,72,1
522,104,1
522,90,1
522,92,1
522,68,1
522,70,1
522,124,1
522,10,1
522,12,1
522,20,1
522,24,1
522,32,1
522,52,1
522,106,2
523,101,1
524,89,1
524,101,1
525,11,1
525,21,1
525,29,1
525,35,1
525,56,1
525,58,1
525,59,1
525,73,1
525,85,1
525,88,1
525,102,1
525,121,1
526,72,1
527,36,1
527,76,1
527,10,1
527,12,1
527,20,1
527,24,1
527,32,1
527,52,1
527,106,1
527,15,1
527,55,1
527,65,1
527,111,1
527,4,1
527,9,2
527,17,1
527,22,1
527,26,1
527,30,1
527,40,1
527,45,1
527,50,1
527,51,2
527,57,1
527,64,2
527,99,1
527,112,2
528,3,1
528,38,1
528,41,1
528,53,1
528,3,2
528,38,2
528,41,2
528,53,2
528,15,1
528,55,1
528,65,1
528,111,1
528,107,1
529,2,1
529,8,1
529,18,1
529,39,1
529,47,1
529,62,1
529,87,1
529,105,1
529,3,2
529,38,1
529,41,1
529,53,1
530,104,1
530,90,1
530,92,1
531,110,1
531,34,1
531,78,1
531,91,1
531,115,1
531,10,1
531,12,1
531,20,1
531,24,1
531,32,1
531,52,1
531,106,1
532,75,1
532,80,1
533,31,1
533,109,1
533,117,1
533,83,1
533,122,1
533,90,1
533,92,1
534,3,1
534,38,1
534,41,1
534,53,1
535,5,1
535,28,1
535,43,1
535,49,1
535,60,1
535,93,1
535,114,1
535,23,1
535,61,1
535,83,1
535,122,1
535,6,2
535,14,1
535,33,1
535,37,1
535,81,1
536,84,1
536,86,1
536,103,1
536,75,1
537,90,1
537,92,1
537,23,1
537,61,1
537,74,1
537,95,1
537,110,1
538,90,1
538,92,1
538,66,1
538,120,1
538,101,1
538,13,1
538,54,1
539,46,1
539,100,1
539,108,1
539,80,1
539,75,1
540,46,1
540,100,1
540,108,1
541,69,1
541,16,1
541,42,1
541,79,1
541,82,1
541,97,1
541,118,1
541,107,1
542,77,1
542,107,1
543,2,1
543,8,1
543,18,1
543,39,1
543,47,1
543,62,1
543,87,1
543,105,1
544,96,1
544,2,1
544,8,1
544,18,1
544,39,1
544,47,1
544,62,1
544,87,1
544,105,1
544,69,1
545,3,1
545,38,1
545,41,1
545,53,1
546,119,1
547,90,1
547,92,1
547,77,1
548,113,1
548,31,1
548,109,1
548,117,1
548,119,1
548,46,1
548,100,1
548,108,2
549,66,1
549,120,1
549,10,1
549,12,1
549,20,1
549,24,1
549,32,1
549,52,1
549,106,1
550,101,1
550,74,1
550,95,1
550,66,1
550,120,1
551,84,1
551,86,1
551,103,1
551,74,1
551,95,1
551,2,1
551,8,1
551,18,1
551,39,1
551,47,1
551,62,1
551,87,1
551,105,1
551,107,1
552,72,1
552,80,1
553,119,1
553,36,1
553,76,1
554,113,1
555,110,1
556,101,1
556,16,1
556,42,1
556,79,1
556,82,1
556,97,1
556,118,1
556,80,2
557,1,1
557,7,1
557,19,1
557,27,1
557,44,1
557,48,1
557,123,1
558,4,1
558,9,1
558,17,1
558,22,1
558,26,1
558,30,1
558,40,1
558,45,1
558,50,1
558,51,1
558,57,1
558,64,1
558,99,1
558,112,1
558,16,1
558,42,1
558,79,1
558,82,1
558,97,1
558,118,1
558,25,2
558,63,2
559,110,1
559,3,1
559,38,1
559,41,1
559,53,1
559,4,1
559,9,1
559,17,1
559,22,1
559,26,1
559,30,1
559,40,1
559,45,1
559,50,1
559,51,1
559,57,1
559,64,1
559,99,1
559,112,2
560,113,1
561,10,1
561,12,1
561,20,1
561,24,1
561,32,1
561,52,1
561,106,1
561,101,1
561,77,1
562,83,1
562,122,1
562,25,1
562,63,1
563,72,1
563,25,1
563,63,1
563,23,1
563,61,1
564,2,1
564,8,1
564,18,1
564,39,1
564,47,1
564,62,1
564,87,1
564,105,1
565,71,1
565,74,1
565,95,1
565,3,1
565,38,1
565,41,1
565,53,1
565,113,1
566,77,1
566,77,2
566,110,1
567,34,1
567,78,1
567,91,1
567,115,1
567,46,1
567,100,1
567,108,1
568,98,1
568,119,1
568,119,2
569,5,1
569,28,1
569,43,1
569,49,1
569,60,1
569,93,1
569,114,1
569,5,2
569,28,2
569,43,2
569,49,2
569,60,2
569,93,2
569,114,2
569,1,1
569,7,1
569,19,1
569,27,3
569,44,3
569,48,1
569,123,1
570,104,1
571,11,1
571,21,1
571,29,1
571,35,1
571,56,1
571,58,1
571,59,1
571,73,1
571,85,1
571,88,1
571,102,1
571,121,1
571,113,1
571,116,1
571,116,2
572,11,1
572,21,1
572,29,1
572,35,1
572,56,1
572,58,1
572,59,1
572,73,1
572,85,1
572,88,1
572,102,1
572,121,1
573,80,1
573,36,1
573,76,1
573,83,1
573,122,1
573,119,1
574,104,1
574,107,1
574,25,1
574,63,1
575,16,1
575,42,1
575,79,1
575,82,1
575,97,1
575,118,1
576,83,1
576,122,1
576,69,1
577,13,1
577,54,1
577,80,1
578,66,1
578,120,1
579,16,1
579,42,1
579,79,1
579,82,1
579,97,1
579,118,1
579,96,2
579,119,1
580,31,1
580,109,1
580,117,1
580,16,1
580,42,1
580,79,1
580,82,1
580,97,1
580,118,2
580,71,1
581,67,1
581,94,1
582,80,1
583,46,1
583,100,1
583,108,1
583,4,1
583,9,1
583,17,1
583,22,1
583,26,1
583,30,1
583,40,1
583,45,2
583,50,1
583,51,1
583,57,1
583,64,1
583,99,2
583,112,1
584,74,1
584,95,1
584,1,1
584,7,1
584,19,1
584,27,1
584,44,1
584,48,1
584,123,1
584,74,2
584,95,2
584,110,1
585,89,1
585,89,2
585,6,1
585,14,1
585,33,1
585,37,1
585,81,1
586,101,1
586,31,1
586,109,1
586,117,1
586,66,1
586,120,1
586,69,1
587,13,1
587,54,1
588,6,1
588,14,1
588,33,1
588,37,1
588,81,1
589,3,1
589,38,1
589,41,1
589,53,1
589,2,2
589,8,1
589,18,1
589,39,1
589,47,1
589,62,1
589,87,1
589,105,1
590,107,1
591,3,1
591,38,1
591,41,1
591,53,1
592,2,1
592,8,1
592,18,1
592,39,1
592,47,1
592,62,1
592,87,1
592,105,1
593,31,1
593,109,1
593,117,1
594,25,1
594,63,1
595,68,1
595,70,1
595,124,1
596,13,1
596,54,1
597,77,1
598,3,1
598,38,1
598,41,1
598,53,1
599,11,1
599,21,1
599,29,1
599,35,1
599,56,1
599,58,1
599,59,1
599,73,1
599,85,1
599,88,1
599,102,1
599,121,1
599,72,2
599,11,2
599,21,2
599,29,2
599,35,2
599,56,2
599,58,2
599,59,2
599,73,3
599,85,2
599,88,2
599,102,2
599,121,2
599,4,1
599,9,3
599,17,1
599,22,3
599,26,1
599,30,3
599,40,1
599,45,1
599,50,1
599,51,1
599,57,3
599,64,1
599,99,1
599,112,1
600,80,1
600,36,1
600,76,1
600,2,1
600,8,1
600,18,1
600,39,1
600,47,1
600,62,1
600,87,1
600,105,1
600,104,2
601,119,1
602,1,1
602,7,1
602,19,1
602,27,1
602,44,1
602,48,1
602,123,1
603,119,1
603,90,1
603,92,1
604,36,1
604,76,1
604,107,1
605,98,1
605,84,1
605,86,1
605,103,1
606,74,1
606,95,1
606,15,1
606,55,1
606,65,1
606,111,1
606,71,1
606,110,2
607,36,1
607,76,1
607,16,1
607,42,1
607,79,1
607,82,1
607,97,1
607,118,1
607,6,1
607,14,1
607,33,1
607,37,1
607,81,2
608,119,1
608,72,1
608,15,1
608,55,1
608,65,1
608,111,1
608,90,1
608,92,1
609,107,1
609,36,1
609,76,1
609,116,1
609,84,1
609,86,1
609,103,1
610,71,1
610,46,1
610,100,1
610,108,1
610,69,1
610,2,1
610,8,1
610,18,1
610,39,1
610,47,1
610,62,1
610,87,1
610,105,1
611,96,1
612,69,1
612,80,1
612,89,1
612,36,1
612,76,1
613,72,1
614,71,1
614,116,1
614,66,1
614,120,1
614,72,2
615,98,1
615,34,1
615,78,1
615,91,1
615,115,1
615,71,1
615,34,2
615,78,2
615,91,2
615,115,2
616,71,1
616,46,1
616,100,1
616,108,1
617,107,1
618,101,1
618,1,1
618,7,1
618,19,1
618,27,1
618,44,1
618,48,1
618,123,1
618,84,1
618,86,1
618,103,2
618,75,1
619,90,1
619,92,1
619,13,1
619,54,1
620,34,1
620,78,1
620,91,1
620,115,1
620,72,1
621,66,1
621,120,1
621,69,1
621,110,1
622,68,1
622,70,1
622,124,1
622,110,1
623,71,1
623,36,1
623,76,1
624,71,1
625,31,1
625,109,1
625,117,1
625,116,2
625,119,1
626,110,1
626,5,1
626,28,1
626,43,1
626,49,1
626,60,1
626,93,1
626,114,1
626,110,2
626,77,1
627,67,1
627,94,1
628,77,1
629,84,1
629,86,1
629,103,1
630,23,1
630,61,1
630,113,1
630,74,1
630,95,1
631,13,1
631,54,1
631,13,2
631,54,2
632,13,1
632,54,1
632,77,1
633,25,1
633,63,1
634,101,1
634,69,1
634,96,1
634,84,1
634,86,1
634,103,2
635,68,1
635,70,1
635,124,1
635,25,1
635,63,1
635,25,2
635,63,2
636,77,1
637,80,1
637,75,1
637,13,1
637,54,1
637,36,1
637,76,2
638,75,1
638,90,1
638,92,1
638,84,1
638,86,1
638,103,1
639,10,1
639,12,1
639,20,1
639,24,1
639,32,1
639,52,1
639,106,1
640,80,1
641,36,1
641,76,1
642,16,1
642,42,1
642,79,1
642,82,1
642,97,1
642,118,1
643,34,1
643,78,1
643,91,1
643,115,1
643,67,1
643,94,1
644,6,1
644,14,1
644,33,1
644,37,1
644,81,1
644,83,1
644,122,1
644,110,1
644,31,1
644,109,1
644,117,1
645,15,1
645,55,1
645,65,1
645,111,1
645,3,1
645,38,1
645,41,1
645,53,1
646,68,1
646,70,1
646,124,1
646,3,1
646,38,1
646,41,1
